"1","   delay 4 mo"
"1","   delay 5 mo"
"1","   delay 6 mo"
"1","   delay 7 mo"
"1","
  No "
"1"," 0.9378051915"
"1"," 0.0000000000"
"1"," 0.0585967618"
"1"," 0.0025700334"
"1"," 0.0007710100"
"1"," 0.0002570033"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.7853922453"
"1"," 0.0000000000"
"1"," 0.1938683499"
"1"," 0.0108205591"
"1"," 0.0063119928"
"1"," 0.0009017133"
"1"," 0.0018034265"
"1"," 0.0009017133"
"1","
"
"1","     PAY_6
"
"1","Y    "
"1","   delay 8 mo"
"1","
  No "
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.0000000000"
"1","
"
"1","
"
