"1","   delay 4 mo"
"1","   delay 5 mo"
"1","   delay 6 mo"
"1","   delay 7 mo"
"1","
  No "
"1"," 0.9380710660"
"1"," 0.0000000000"
"1"," 0.0573604061"
"1"," 0.0030456853"
"1"," 0.0007614213"
"1"," 0.0002538071"
"1"," 0.0000000000"
"1"," 0.0005076142"
"1","
  Yes"
"1"," 0.7566037736"
"1"," 0.0000000000"
"1"," 0.2179245283"
"1"," 0.0160377358"
"1"," 0.0037735849"
"1"," 0.0009433962"
"1"," 0.0018867925"
"1"," 0.0018867925"
"1","
"
"1","     PAY_6
"
"1","Y    "
"1","   delay 8 mo"
"1","
  No "
"1"," 0.0000000000"
"1","
  Yes"
"1"," 0.0009433962"
"1","
"
"1","
"
